
Loading program: /home/shay/a/sing1018/Desktop/SoCET_GPU_FuncSim/gpu/gpu/tests/simulator/integration2_noMem/test.bin  (format=bin)
Loaded 32 instruction words, 32 decoded.

Computing golden reference from decoded instruction stream...
  warp 0 ...
  warp 1 ...
  warp 2 ...
  warp 3 ...
  warp 4 ...
  warp 5 ...
  warp 6 ...
  warp 7 ...
  warp 8 ...
  warp 9 ...
  warp 10 ...
  warp 11 ...
  warp 12 ...
  warp 13 ...
  warp 14 ...
  warp 15 ...
  warp 16 ...
  warp 17 ...
  warp 18 ...
  warp 19 ...
  warp 20 ...
  warp 21 ...
  warp 22 ...
  warp 23 ...
  warp 24 ...
  warp 25 ...
  warp 26 ...
  warp 27 ...
  warp 28 ...
  warp 29 ...
  warp 30 ...
  warp 31 ...

Verifying initial register file state against golden model...
✅ Initial register file state matches golden model.

Running pipeline: 32 issue cycles ...
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
Flushing pipeline (1132 cycles)...
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
